ImageID,Vy
2,258.90472412109375
3,265.99525451660156
4,360.6969451904297
5,363.4318542480469
6,439.78660583496094
7,484.9369812011719
8,541.1686706542969
9,606.0539245605469
16,951.9781494140625
17,106.10504150390625
18,-1000.3257751464844
26,-487.4897003173828
27,-443.05870056152344
28,-423.26271057128906
29,-344.3504333496094
30,-296.97784423828125
31,-230.28717041015625
32,-210.9400177001953
33,-133.1389617919922
34,-121.26571655273438
39,122.46894836425781
40,192.90618896484375
41,191.6228485107422
42,272.8559875488281
43,286.5186309814453
44,343.3074188232422
45,391.6815948486328
46,403.32000732421875
47,477.20191955566406
48,528.2180786132812
65,-612.3422241210938
66,-608.3910369873047
67,-542.2274780273438
68,-481.66282653808594
69,-436.8132019042969
70,-410.6371307373047
71,-341.6363525390625
72,-320.6007385253906
73,-289.01893615722656
74,-205.51918029785156
75,-188.28872680664062
76,-115.87440490722656
77,-111.92699432373047
78,-20.723648071289062
79,-2.5313186645507812
80,26.098365783691406
81,94.39876556396484
82,152.6220703125
83,212.79029846191406
86,340.916748046875
91,580.0529479980469
101,-1001.2522888183594
102,-928.238525390625
103,-949.5259094238281
108,-567.5978851318359
109,-573.0738830566406
110,-460.6260681152344
113,-333.5893249511719
114,-274.49615478515625
115,-224.83200073242188
116,-174.24362182617188
117,-157.46829986572266
118,-63.378753662109375
119,-40.730552673339844
120,18.103065490722656
121,45.728187561035156
122,103.48068237304688
123,158.7883758544922
124,184.53346252441406
125,253.582763671875
126,289.4322967529297
127,330.91529846191406
128,370.0584411621094
129,454.8552703857422
130,460.1655578613281
131,503.33702087402344
132,579.1678619384766
133,630.3366851806641
134,645.0123596191406
147,-716.81396484375
148,-698.0587005615234
149,-611.0263824462891
150,-590.0498199462891
151,-545.1663208007812
152,-460.6736755371094
153,-461.30859375
154,-350.6659698486328
155,-344.43363189697266
156,-307.8559112548828
157,-233.86493682861328
158,-190.25997161865234
159,-157.0071029663086
162,-5.7492828369140625
163,56.15375518798828
164,76.49471282958984
165,158.61751556396484
166,165.19500732421875
167,249.17816162109375
168,285.8137893676758
169,325.66944122314453
170,385.21602630615234
171,417.16529846191406
172,489.8789978027344
173,521.8405151367188
174,589.3931579589844
175,619.7186279296875
192,-544.1610717773438
193,-537.1714782714844
194,-450.7379150390625
195,-400.31089782714844
196,-350.9161376953125
197,-308.3997344970703
198,-263.1310272216797
199,-171.88018798828125
200,-181.80496215820312
201,-104.56031799316406
202,-54.876708984375
203,-14.018898010253906
204,36.649017333984375
205,66.8386459350586
206,129.0212631225586
207,172.5783920288086
208,228.22471618652344
209,264.99114990234375
210,339.46083068847656
211,343.28224182128906
212,431.0906982421875
213,449.8919677734375
214,486.00013732910156
215,559.0779876708984
216,601.845703125
217,647.677001953125
218,702.1719360351562
219,743.818359375
224,272.8926086425781
227,-883.1474304199219
230,-744.5686340332031
231,-692.8928375244141
232,-650.8390045166016
233,-585.5985260009766
234,-546.1294555664062
235,-489.5947265625
236,-438.5636901855469
237,-384.14085388183594
238,-333.8257598876953
239,-321.12464904785156
240,-243.78936767578125
241,-185.38890838623047
242,-180.018310546875
243,-69.23160552978516
244,-64.37152862548828
245,-9.403610229492188
246,30.62896728515625
247,98.38027954101562
248,119.16309356689453
249,157.40283966064453
252,325.4819869995117
253,330.5797576904297
254,417.7001953125
257,518.4409332275391
258,576.9371795654297
259,636.0127258300781
276,-611.1341857910156
277,-544.5437622070312
278,-511.1602020263672
279,-447.3516082763672
282,-326.729736328125
283,-240.01819610595703
284,-225.73482513427734
285,-171.37516021728516
286,-128.2229232788086
287,-47.11841583251953
288,-30.224075317382812
289,36.00677490234375
290,119.04098510742188
291,161.69082641601562
292,208.88614654541016
293,223.6600112915039
294,300.47950744628906
295,327.97428131103516
296,386.2122344970703
297,439.6403503417969
300,578.6123657226562
301,625.8487701416016
302,641.0494995117188
309,990.8793640136719
310,356.82403564453125
311,-1045.23193359375
318,-622.5004577636719
319,-573.3235931396484
320,-523.406982421875
321,-463.44932556152344
322,-404.5905303955078
323,-375.435791015625
324,-290.9074401855469
325,-291.64695739746094
326,-230.7176971435547
327,-192.69195556640625
328,-109.3414306640625
329,-109.52339172363281
330,-17.3583984375
331,11.045150756835938
332,25.594482421875
333,96.04728698730469
334,137.23892211914062
337,273.49342346191406
340,421.5138244628906
341,461.85218811035156
342,496.44264221191406
343,553.5992431640625
360,-539.1654968261719
361,-500.4707336425781
362,-435.618896484375
363,-402.1057891845703
371,-20.94085693359375
372,17.720947265625
376,224.81277465820312
377,233.25462341308594
380,399.12025451660156
381,434.6978759765625
382,481.87843322753906
383,526.5280151367188
391,918.8722229003906
394,-1008.8113403320312
400,-709.0070343017578
401,-633.9882659912109
402,-616.4854431152344
403,-584.0350341796875
404,-474.54689025878906
405,-478.8423156738281
406,-445.6039810180664
407,-363.5504150390625
408,-336.0348129272461
409,-278.72406005859375
410,-236.75537109375
411,-190.30620574951172
412,-132.87242889404297
413,-115.79784393310547
414,-33.88978958129883
415,6.503047943115234
416,47.400970458984375
417,93.14048767089844
418,148.3465576171875
419,218.79901885986328
420,259.82791900634766
421,314.60941314697266
422,332.2017288208008
423,410.9374237060547
424,457.2631072998047
425,537.9540252685547
428,678.9463806152344
436,-1074.9861145019531
443,-701.6860198974609
444,-633.7504577636719
445,-587.1631622314453
446,-517.2880554199219
447,-470.0071334838867
448,-414.4325637817383
449,-353.26194763183594
450,-310.6300735473633
451,-244.42691802978516
452,-191.34143829345703
453,-165.9917449951172
454,-79.95391845703125
455,-58.01971435546875
456,4.7838592529296875
457,59.48387145996094
458,84.40315246582031
459,140.7373809814453
460,209.15313720703125
461,236.5532684326172
462,281.44237518310547
469,618.9658355712891
470,646.4048767089844
471,704.6042633056641
476,942.9029846191406
477,940.4296875
478,1056.9497680664062
479,67.49221801757812
480,-1127.6948547363281
486,-784.4197082519531
487,-729.4505310058594
488,-689.0370941162109
489,-608.6164855957031
490,-585.3584289550781
491,-569.9853515625
492,-474.3210983276367
493,-454.0269470214844
494,-401.7835235595703
498,-200.73137283325195
499,-165.5551528930664
500,-83.16518783569336
501,-50.52783966064453
502,8.2928466796875
503,58.47078323364258
506,235.5018424987793
507,271.3105773925781
508,350.9962463378906
509,373.9313507080078
510,464.82364654541016
511,522.0839309692383
512,611.4422607421875
515,751.7202758789062
520,1189.9461364746094
521,1267.2724914550781
522,-1056.0690307617188
523,-1233.2881164550781
527,-941.3978576660156
528,-864.8439788818359
529,-770.8312225341797
530,-740.0294494628906
531,-611.8267822265625
532,-573.3877944946289
533,-483.03646087646484
534,-435.6863594055176
537,-240.6536865234375
538,-207.15828895568848
542,-10.77791690826416
543,53.17415714263916
544,105.2222728729248
545,142.29008674621582
546,190.59428215026855
547,237.28022575378418
550,368.35819244384766
551,446.2522888183594
552,450.28942108154297
553,520.6118774414062
554,525.0386810302734
555,605.5410003662109
556,638.0085754394531
559,737.2315979003906
560,798.9802551269531
571,162.69561767578125
572,160.5816650390625
